"","id","firstname","surname","born","died","bornCountry","bornCountryCode","bornCity","diedCountry","diedCountryCode","diedCity","gender","year","category","overallMotivation","share","motivation","name","city","country"
"308",293,"Emil Adolf","von Behring","1854-03-15","1917-03-31","Prussia (now Poland)","PL","Hansdorf (now Jankowa &#379;aga&#324;ska)","Germany","DE","Marburg","male",1901,"medicine","",1,"""for his work on serum therapy, especially its application against diphtheria, by which he has opened a new road in the domain of medical science and thereby placed in the hands of the physician a victorious weapon against illness and deaths""","Marburg University","Marburg","Germany"
"309",294,"Ronald","Ross","1857-05-13","1932-09-16","India","IN","Almora","United Kingdom","UK","Putney Heath","male",1902,"medicine","",1,"""for his work on malaria, by which he has shown how it enters the organism and thereby has laid the foundation for successful research on this disease and methods of combating it""","University College","Liverpool","United Kingdom"
"310",295,"Niels Ryberg","Finsen","1860-12-15","1904-09-24","Faroe Islands (Denmark)","","Thorshavn","Denmark","DK","Copenhagen","male",1903,"medicine","",1,"""in recognition of his contribution to the treatment of diseases, especially lupus vulgaris, with concentrated light radiation, whereby he has opened a new avenue for medical science""","Finsen Medical Light Institute","Copenhagen","Denmark"
"311",296,"Ivan Petrovich","Pavlov","1849-09-14","1936-02-27","Russia","RU","Ryazan","Russia","RU","Leningrad","male",1904,"medicine","",1,"""in recognition of his work on the physiology of digestion, through which knowledge on vital aspects of the subject has been transformed and enlarged""","Military Medical Academy","St. Petersburg","Russia"
"312",297,"Robert","Koch","1843-12-11","1910-05-27","Germany","DE","Clausthal (now Clausthal-Zellerfeld)","Germany","DE","Baden-Baden","male",1905,"medicine","",1,"""for his investigations and discoveries in relation to tuberculosis""","Institute for Infectious Diseases","Berlin","Germany"
"313",298,"Camillo","Golgi","1843-07-07","1926-01-21","Italy","IT","Corteno","Italy","IT","Pavia","male",1906,"medicine","",2,"""in recognition of their work on the structure of the nervous system""","Pavia University","Pavia","Italy"
"314",299,"Santiago","Ramón y Cajal","1852-05-01","1934-10-17","Spain","ES","Petilla de Aragó","Spain","ES","Madrid","male",1906,"medicine","",2,"""in recognition of their work on the structure of the nervous system""","Madrid University","Madrid","Spain"
"315",300,"Charles Louis Alphonse","Laveran","1845-06-18","1922-05-18","France","FR","Paris","France","FR","Paris","male",1907,"medicine","",1,"""in recognition of his work on the role played by protozoa in causing diseases""","Institut Pasteur","Paris","France"
"316",301,"Ilya Ilyich","Mechnikov","1845-05-16","1916-07-16","Russian Empire (now Ukraine)","UA","Kharkov (now Kharkiv)","France","FR","Paris","male",1908,"medicine","",2,"""in recognition of their work on immunity""","Institut Pasteur","Paris","France"
"317",302,"Paul","Ehrlich","1854-03-14","1915-08-20","Prussia (now Poland)","PL","Strehlen (now Strzelin)","Germany","DE","Bad Homburg vor der Höhe","male",1908,"medicine","",2,"""in recognition of their work on immunity""","Goettingen University","Goettingen","Germany"
"318",302,"Paul","Ehrlich","1854-03-14","1915-08-20","Prussia (now Poland)","PL","Strehlen (now Strzelin)","Germany","DE","Bad Homburg vor der Höhe","male",1908,"medicine","",2,"""in recognition of their work on immunity""","Königliches Institut für experimentelle Therapie (Royal Institute for Experimental Therapy)","Frankfurt-on-the-Main","Germany"
"319",303,"Emil Theodor","Kocher","1841-08-25","1917-07-27","Switzerland","CH","Berne","Switzerland","CH","Berne","male",1909,"medicine","",1,"""for his work on the physiology, pathology and surgery of the thyroid gland""","Berne University","Berne","Switzerland"
"320",304,"Albrecht","Kossel","1853-09-16","1927-07-05","Mecklenburg (now Germany)","DE","Rostock","Germany","DE","Heidelberg","male",1910,"medicine","",1,"""in recognition of the contributions to our knowledge of cell chemistry made through his work on proteins, including the nucleic substances""","University of Heidelberg","Heidelberg","Germany"
"321",305,"Allvar","Gullstrand","1862-06-05","1930-07-28","Sweden","SE","Landskrona","Sweden","SE","Stockholm","male",1911,"medicine","",1,"""for his work on the dioptrics of the eye""","Uppsala University","Uppsala","Sweden"
"322",306,"Alexis","Carrel","1873-06-28","1944-11-05","France","FR","Sainte-Foy-lès-Lyon","France","FR","Paris","male",1912,"medicine","",1,"""in recognition of his work on vascular suture and the transplantation of blood vessels and organs""","Rockefeller Institute for Medical Research","New York, NY","USA"
"323",307,"Charles Robert","Richet","1850-08-26","1935-12-04","France","FR","Paris","France","FR","Paris","male",1913,"medicine","",1,"""in recognition of his work on anaphylaxis""","Sorbonne University","Paris","France"
"324",308,"Robert","Bárány","1876-04-22","1936-04-08","Austria","AT","Vienna","Sweden","SE","Uppsala","male",1914,"medicine","",1,"""for his work on the physiology and pathology of the vestibular apparatus""","Vienna University","Vienna","Austria"
"325",309,"Jules","Bordet","1870-06-13","1961-04-06","Belgium","BE","Soignies","Belgium","BE","Brussels","male",1919,"medicine","",1,"""for his discoveries relating to immunity""","Brussels University","Brussels","Belgium"
"326",310,"Schack August Steenberg","Krogh","1874-11-15","1949-09-13","Denmark","DK","Grenå","Denmark","DK","Copenhagen","male",1920,"medicine","",1,"""for his discovery of the capillary motor regulating mechanism""","Copenhagen University","Copenhagen","Denmark"
"327",311,"Archibald Vivian","Hill","1886-09-26","1977-06-03","United Kingdom","UK","Bristol","United Kingdom","UK","Cambridge","male",1922,"medicine","",2,"""for his discovery relating to the production of heat in the muscle""","London University","London","United Kingdom"
"328",312,"Otto Fritz","Meyerhof","1884-04-12","1951-10-06","Germany","DE","Hanover","USA","US","Philadelphia, PA","male",1922,"medicine","",2,"""for his discovery of the fixed relationship between the consumption of oxygen and the metabolism of lactic acid in the muscle""","Kiel University","Kiel","Germany"
"329",313,"Frederick Grant","Banting","1891-11-14","1941-02-21","Canada","CA","Alliston","Canada","CA","Newfoundland","male",1923,"medicine","",2,"""for the discovery of insulin""","University of Toronto","Toronto","Canada"
"330",314,"John James Rickard","Macleod","1876-09-06","1935-03-16","Scotland","GB","Cluny","Scotland","GB","Aberdeen","male",1923,"medicine","",2,"""for the discovery of insulin""","University of Toronto","Toronto","Canada"
"331",315,"Willem","Einthoven","1860-05-21","1927-09-29","Java, Dutch East Indies (now Indonesia)","ID","Semarang","the Netherlands","NL","Leiden","male",1924,"medicine","",1,"""for his discovery of the mechanism of the electrocardiogram""","Leiden University","Leiden","the Netherlands"
"332",316,"Johannes Andreas Grib","Fibiger","1867-04-23","1928-01-30","Denmark","DK","Silkeborg","Denmark","DK","Copenhagen","male",1926,"medicine","",1,"""for his discovery of the Spiroptera carcinoma""","Copenhagen University","Copenhagen","Denmark"
"333",317,"Julius","Wagner-Jauregg","1857-03-07","1940-09-27","Austria","AT","Wels","Austria","AT","Vienna","male",1927,"medicine","",1,"""for his discovery of the therapeutic value of malaria inoculation in the treatment of dementia paralytica""","Vienna University","Vienna","Austria"
"334",318,"Charles Jules Henri","Nicolle","1866-09-21","1936-02-28","France","FR","Rouen","Tunisia","TN","Tunis","male",1928,"medicine","",1,"""for his work on typhus""","Institut Pasteur","Tunis",""
"335",319,"Christiaan","Eijkman","1858-08-11","1930-11-05","the Netherlands","NL","Nijkerk","the Netherlands","NL","Utrecht","male",1929,"medicine","",2,"""for his discovery of the antineuritic vitamin""","Utrecht University","Utrecht","the Netherlands"
"336",320,"Sir Frederick Gowland","Hopkins","1861-06-20","1947-05-16","United Kingdom","UK","Eastbourne","United Kingdom","UK","Cambridge","male",1929,"medicine","",2,"""for his discovery of the growth-stimulating vitamins""","University of Cambridge","Cambridge","United Kingdom"
"337",321,"Karl","Landsteiner","1868-06-14","1943-06-26","Austrian Empire (now Austria)","AT","Vienna","USA","US","New York, NY","male",1930,"medicine","",1,"""for his discovery of human blood groups""","Rockefeller Institute for Medical Research","New York, NY","USA"
"338",322,"Otto Heinrich","Warburg","1883-10-08","1970-08-01","Germany","DE","Freiburg im Breisgau","West Germany (now Germany)","","West Berlin","male",1931,"medicine","",1,"""for his discovery of the nature and mode of action of the respiratory enzyme""","Kaiser-Wilhelm-Institut (now Max-Planck-Institut) für Biologie","Berlin-Dahlem","Germany"
"339",323,"Sir Charles Scott","Sherrington","1857-11-27","1952-03-04","United Kingdom","UK","London","United Kingdom","UK","Eastbourne","male",1932,"medicine","",2,"""for their discoveries regarding the functions of neurons""","University of Oxford","Oxford","United Kingdom"
"340",324,"Edgar Douglas","Adrian","1889-11-30","1977-08-08","United Kingdom","UK","London","United Kingdom","UK","Cambridge","male",1932,"medicine","",2,"""for their discoveries regarding the functions of neurons""","University of Cambridge","Cambridge","United Kingdom"
"341",325,"Thomas Hunt","Morgan","1866-09-25","1945-12-04","USA","US","Lexington, KY","USA","US","Pasadena, CA","male",1933,"medicine","",1,"""for his discoveries concerning the role played by the chromosome in heredity""","California Institute of Technology (Caltech)","Pasadena, CA","USA"
"342",326,"George Hoyt","Whipple","1878-08-28","1976-02-01","USA","US","Ashland, NH","USA","US","Rochester, NY","male",1934,"medicine","",3,"""for their discoveries concerning liver therapy in cases of anaemia""","University of Rochester","Rochester, NY","USA"
"343",327,"George Richards","Minot","1885-12-02","1950-02-25","USA","US","Boston, MA","USA","US","Brookline, MA","male",1934,"medicine","",3,"""for their discoveries concerning liver therapy in cases of anaemia""","Harvard University","Cambridge, MA","USA"
"344",328,"William Parry","Murphy","1892-02-06","1987-10-09","USA","US","Stoughton, WI","USA","US","Brookline, MA","male",1934,"medicine","",3,"""for their discoveries concerning liver therapy in cases of anaemia""","Harvard University","Cambridge, MA","USA"
"345",328,"William Parry","Murphy","1892-02-06","1987-10-09","USA","US","Stoughton, WI","USA","US","Brookline, MA","male",1934,"medicine","",3,"""for their discoveries concerning liver therapy in cases of anaemia""","Peter Brent Brigham Hospital","Boston, MA","USA"
"346",329,"Hans","Spemann","1869-06-27","1941-09-12","W&uuml;rttemberg (now Germany)","","Stuttgart","Germany","DE","Freiburg im Breisgau","male",1935,"medicine","",1,"""for his discovery of the organizer effect in embryonic development""","University of Freiburg im Breisgau","Breisgau","Germany"
"347",330,"Sir Henry Hallett","Dale","1875-06-09","1968-07-23","United Kingdom","UK","London","United Kingdom","UK","Cambridge","male",1936,"medicine","",2,"""for their discoveries relating to chemical transmission of nerve impulses""","National Institute for Medical Research","London","United Kingdom"
"348",331,"Otto","Loewi","1873-06-03","1961-12-25","Germany","DE","Frankfurt-on-the-Main","USA","US","New York, NY","male",1936,"medicine","",2,"""for their discoveries relating to chemical transmission of nerve impulses""","Graz University","Graz","Austria"
"349",332,"Albert","von Szent-Györgyi Nagyrápolt","1893-09-16","1986-10-22","Austria-Hungary (now Hungary)","HU","Budapest","USA","US","Woods Hole, MA","male",1937,"medicine","",1,"""for his discoveries in connection with the biological combustion processes, with special reference to vitamin C and the catalysis of fumaric acid""","Szeged University","Szeged","Hungary"
"350",333,"Corneille Jean François","Heymans","1892-03-28","1968-07-18","Belgium","BE","Ghent","Belgium","BE","Knokke","male",1938,"medicine","",1,"""for the discovery of the role played by the sinus and aortic mechanisms in the regulation of respiration""","Ghent University","Ghent","Belgium"
"351",334,"Gerhard","Domagk","1895-10-30","1964-04-24","Germany (now Poland)","PL","Lagow","West Germany (now Germany)","","Burgberg","male",1939,"medicine","",1,"""for the discovery of the antibacterial effects of prontosil""","Munster University","Munster","Germany"
"352",335,"Henrik Carl Peter","Dam","1895-02-21","1976-04-17","Denmark","DK","Copenhagen","Denmark","DK","Copenhagen","male",1943,"medicine","",2,"""for his discovery of vitamin K""","Polytechnic Institute","Copenhagen","Denmark"
"353",336,"Edward Adelbert","Doisy","1893-11-13","1986-10-23","USA","US","Hume, IL","USA","US","St. Louis, MO","male",1943,"medicine","",2,"""for his discovery of the chemical nature of vitamin K""","Saint Louis University","St. Louis, MO","USA"
"354",337,"Joseph","Erlanger","1874-01-05","1965-12-05","USA","US","San Francisco, CA","USA","US","St. Louis, MO","male",1944,"medicine","",2,"""for their discoveries relating to the highly differentiated functions of single nerve fibres""","Washington University","St. Louis, MO","USA"
"355",338,"Herbert Spencer","Gasser","1888-07-05","1963-05-11","USA","US","Platteville, WI","USA","US","New York, NY","male",1944,"medicine","",2,"""for their discoveries relating to the highly differentiated functions of single nerve fibres""","Rockefeller Institute for Medical Research","New York, NY","USA"
"356",339,"Sir Alexander","Fleming","1881-08-06","1955-03-11","Scotland","GB","Lochfield","United Kingdom","UK","London","male",1945,"medicine","",3,"""for the discovery of penicillin and its curative effect in various infectious diseases""","London University","London","United Kingdom"
"357",340,"Ernst Boris","Chain","1906-06-19","1979-08-12","Germany","DE","Berlin","Ireland","IE","Mulrany","male",1945,"medicine","",3,"""for the discovery of penicillin and its curative effect in various infectious diseases""","University of Oxford","Oxford","United Kingdom"
"358",341,"Sir Howard Walter","Florey","1898-09-24","1968-02-21","Australia","AU","Adelaide","United Kingdom","UK","Oxford","male",1945,"medicine","",3,"""for the discovery of penicillin and its curative effect in various infectious diseases""","University of Oxford","Oxford","United Kingdom"
"359",342,"Hermann Joseph","Muller","1890-12-21","1967-04-05","USA","US","New York, NY","","","","male",1946,"medicine","",1,"""for the discovery of the production of mutations by means of X-ray irradiation""","Indiana University","Bloomington, IN","USA"
"360",343,"Carl Ferdinand","Cori","1896-12-05","1984-10-20","Austria-Hungary (now Czech Republic)","CZ","Prague","USA","US","Cambridge, MA","male",1947,"medicine","",4,"""for their discovery of the course of the catalytic conversion of glycogen""","Washington University","St. Louis, MO","USA"
"361",344,"Gerty Theresa","Cori, née Radnitz","1896-08-15","1957-10-26","Austria-Hungary (now Czech Republic)","CZ","Prague","USA","US","St. Louis, MO","female",1947,"medicine","",4,"""for their discovery of the course of the catalytic conversion of glycogen""","Washington University","St. Louis, MO","USA"
"362",345,"Bernardo Alberto","Houssay","1887-04-10","1971-09-21","Argentina","AR","Buenos Aires","Argentina","AR","Buenos Aires","male",1947,"medicine","",2,"""for his discovery of the part played by the hormone of the anterior pituitary lobe in the metabolism of sugar""","Instituto de Biologia y Medicina Experimental (Institute for Biology and Experimental Medicine)","Buenos Aires","Argentina"
"363",346,"Paul Hermann","Müller","1899-01-12","1965-10-12","Switzerland","CH","Olten","Switzerland","CH","Basel","male",1948,"medicine","",1,"""for his discovery of the high efficiency of DDT as a contact poison against several arthropods""","Laboratorium der Farben-Fabriken J.R. Geigy A.G. (Laboratory of the J.R. Geigy Dye-Factory Co.)","Basel","Switzerland"
"364",347,"Walter Rudolf","Hess","1881-03-17","1973-08-12","Switzerland","CH","Frauenfeld","Switzerland","CH","Ascona","male",1949,"medicine","",2,"""for his discovery of the functional organization of the interbrain as a coordinator of the activities of the internal organs""","University of Zurich","Zurich","Switzerland"
"365",348,"Antonio Caetano de Abreu Freire Egas","Moniz","1874-11-29","1955-12-13","Portugal","PT","Avança","Portugal","PT","Lisbon","male",1949,"medicine","",2,"""for his discovery of the therapeutic value of leucotomy in certain psychoses""","University of Lisbon","Lisbon","Portugal"
"366",348,"Antonio Caetano de Abreu Freire Egas","Moniz","1874-11-29","1955-12-13","Portugal","PT","Avança","Portugal","PT","Lisbon","male",1949,"medicine","",2,"""for his discovery of the therapeutic value of leucotomy in certain psychoses""","Neurological Institute","Lisbon","Portugal"
"367",349,"Edward Calvin","Kendall","1886-03-08","1972-05-04","USA","US","South Norwalk, CT","USA","US","Princeton, NJ","male",1950,"medicine","",3,"""for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects""","Mayo Clinic","Rochester, MN","USA"
"368",350,"Tadeus","Reichstein","1897-07-20","1996-08-01","Poland","PL","Wloclawek","Switzerland","CH","Basel","male",1950,"medicine","",3,"""for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects""","Basel University","Basel","Switzerland"
"369",351,"Philip Showalter","Hench","1896-02-28","1965-03-30","USA","US","Pittsburgh, PA","Jamaica","JM","Ocho Rios","male",1950,"medicine","",3,"""for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects""","Mayo Clinic","Rochester, MN","USA"
"370",352,"Max","Theiler","1899-01-30","1972-08-11","South Africa","ZA","Pretoria","USA","US","New Haven, CT","male",1951,"medicine","",1,"""for his discoveries concerning yellow fever and how to combat it""","Laboratories of the Division of Medicine and Public Health, Rockefeller Foundation","New York, NY","USA"
"371",353,"Selman Abraham","Waksman","1888-07-22","1973-08-16","Russian Empire (now Ukraine)","UA","Priluka (now Nova Pryluka)","USA","US","Hyannis, MA","male",1952,"medicine","",1,"""for his discovery of streptomycin, the first antibiotic effective against tuberculosis""","Rutgers University","New Brunswick, NJ","USA"
"372",354,"Hans Adolf","Krebs","1900-08-25","1981-11-22","Germany","DE","Hildesheim","United Kingdom","UK","Oxford","male",1953,"medicine","",2,"""for his discovery of the citric acid cycle""","Sheffield University","Sheffield","United Kingdom"
"373",355,"Fritz Albert","Lipmann","1899-06-12","1986-07-24","Germany (now Russia)","RU","Koenigsberg (now Kaliningrad)","USA","US","Poughkeepsie, NY","male",1953,"medicine","",2,"""for his discovery of co-enzyme A and its importance for intermediary metabolism""","Harvard Medical School","Boston, MA","USA"
"374",355,"Fritz Albert","Lipmann","1899-06-12","1986-07-24","Germany (now Russia)","RU","Koenigsberg (now Kaliningrad)","USA","US","Poughkeepsie, NY","male",1953,"medicine","",2,"""for his discovery of co-enzyme A and its importance for intermediary metabolism""","Massachusetts General Hospital","Boston, MA","USA"
"375",356,"John Franklin","Enders","1897-02-10","1985-09-08","USA","US","West Hartford, CT","USA","US","Waterford, CT","male",1954,"medicine","",3,"""for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue""","Harvard Medical School","Boston, MA","USA"
"376",356,"John Franklin","Enders","1897-02-10","1985-09-08","USA","US","West Hartford, CT","USA","US","Waterford, CT","male",1954,"medicine","",3,"""for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue""","Research Division of Infectious Diseases, Children's Medical Center","Boston, MA","USA"
"377",357,"Thomas Huckle","Weller","1915-06-15","2008-08-23","USA","US","Ann Arbor, MI","USA","US","Needham, MA","male",1954,"medicine","",3,"""for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue""","Research Division of Infectious Diseases, Children's Medical Center","Boston, MA","USA"
"378",358,"Frederick Chapman","Robbins","1916-08-25","2003-08-04","USA","US","Auburn, AL","USA","US","Cleveland, OH","male",1954,"medicine","",3,"""for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue""","Western Reserve University","Cleveland, OH","USA"
"379",359,"Axel Hugo Theodor","Theorell","1903-07-06","1982-08-15","Sweden","SE","Linköping","Sweden","SE","Stockholm","male",1955,"medicine","",1,"""for his discoveries concerning the nature and mode of action of oxidation enzymes""","Karolinska Institutet, Nobel Medical Institute","Stockholm","Sweden"
