"","id","firstname","surname","born","died","bornCountry","bornCountryCode","bornCity","diedCountry","diedCountryCode","diedCity","gender","year","category","overallMotivation","share","motivation","name","city","country"
"380",360,"André Frédéric","Cournand","1895-09-24","1988-02-19","France","FR","Paris","USA","US","Great Barrington, MA","male",1956,"medicine","",3,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system""","Columbia University Division, Cardio-Pulmonary Laboratory, Bellevue Hospital","New York, NY","USA"
"381",361,"Werner","Forssmann","1904-08-29","1979-06-01","Germany","DE","Berlin","West Germany (now Germany)","","Schopfheim","male",1956,"medicine","",3,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system""","Mainz University","Mainz","Federal Republic of Germany"
"382",361,"Werner","Forssmann","1904-08-29","1979-06-01","Germany","DE","Berlin","West Germany (now Germany)","","Schopfheim","male",1956,"medicine","",3,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system""","","Bad Kreuznach","Federal Republic of Germany"
"383",362,"Dickinson W.","Richards","1895-10-30","1973-02-23","USA","US","Orange, NJ","USA","US","Lakeville, CT","male",1956,"medicine","",3,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system""","Columbia University","New York, NY","USA"
"384",363,"Daniel","Bovet","1907-03-23","1992-04-08","Switzerland","CH","Neuchâtel","Italy","IT","Rome","male",1957,"medicine","",1,"""for his discoveries relating to synthetic compounds that inhibit the action of certain body substances, and especially their action on the vascular system and the skeletal muscles""","Istituto Superiore di Sanità (Chief Institute of Public Health)","Rome","Italy"
"385",364,"George Wells","Beadle","1903-10-22","1989-06-09","USA","US","Wahoo, NE","USA","US","Pomona, CF","male",1958,"medicine","",4,"""for their discovery that genes act by regulating definite chemical events""","California Institute of Technology (Caltech)","Pasadena, CA","USA"
"386",365,"Edward Lawrie","Tatum","1909-12-14","1975-11-05","USA","US","Boulder, CO","USA","US","New York, NY","male",1958,"medicine","",4,"""for their discovery that genes act by regulating definite chemical events""","Rockefeller Institute for Medical Research","New York, NY","USA"
"387",366,"Joshua","Lederberg","1925-05-23","2008-02-02","USA","US","Montclair, NJ","USA","US","New York, NY","male",1958,"medicine","",2,"""for his discoveries concerning genetic recombination and the organization of the genetic material of bacteria""","University of Wisconsin","Madison, WI","USA"
"388",367,"Severo","Ochoa","1905-09-24","1993-11-01","Spain","ES","Luarca","Spain","ES","Madrid","male",1959,"medicine","",2,"""for their discovery of the mechanisms in the biological synthesis of ribonucleic acid and deoxyribonucleic acid""","New York University, College of Medicine","New York, NY","USA"
"389",368,"Arthur","Kornberg","1918-03-03","2007-10-26","USA","US","Brooklyn, NY","USA","US","Stanford, CA","male",1959,"medicine","",2,"""for their discovery of the mechanisms in the biological synthesis of ribonucleic acid and deoxyribonucleic acid""","Stanford University","Stanford, CA","USA"
"390",369,"Sir Frank Macfarlane","Burnet","1899-09-03","1985-08-31","Australia","AU","Traralgon","Australia","AU","Melbourne","male",1960,"medicine","",2,"""for discovery of acquired immunological tolerance""","Walter and Eliza Hall Institute for Medical Research","Melbourne","Australia"
"391",370,"Peter Brian","Medawar","1915-02-28","1987-10-02","Brazil","BR","Rio de Janeiro","United Kingdom","UK","London","male",1960,"medicine","",2,"""for discovery of acquired immunological tolerance""","University College","London","United Kingdom"
"392",371,"Georg","von Békésy","1899-06-03","1972-06-13","Hungary","HU","Budapest","USA","US","Honolulu, HI","male",1961,"medicine","",1,"""for his discoveries of the physical mechanism of stimulation within the cochlea""","Harvard University","Cambridge, MA","USA"
"393",372,"Francis Harry Compton","Crick","1916-06-08","2004-07-28","United Kingdom","UK","Northampton","USA","US","San Diego, CA","male",1962,"medicine","",3,"""for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material""","MRC Laboratory of Molecular Biology","Cambridge","United Kingdom"
"394",373,"James Dewey","Watson","1928-04-06","0000-00-00","USA","US","Chicago, IL","","","","male",1962,"medicine","",3,"""for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material""","Harvard University","Cambridge, MA","USA"
"395",374,"Maurice Hugh Frederick","Wilkins","1916-12-15","2004-10-05","New Zealand","NZ","Pongaroa","United Kingdom","UK","London","male",1962,"medicine","",3,"""for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material""","London University","London","United Kingdom"
"396",375,"Sir John Carew","Eccles","1903-01-27","1997-05-02","Australia","AU","Melbourne","Switzerland","CH","Contra","male",1963,"medicine","",3,"""for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane""","Australian National University","Canberra","Australia"
"397",376,"Alan Lloyd","Hodgkin","1914-02-05","1998-12-20","United Kingdom","UK","Banbury","United Kingdom","UK","Cambridge","male",1963,"medicine","",3,"""for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane""","University of Cambridge","Cambridge","United Kingdom"
"398",377,"Andrew Fielding","Huxley","1917-11-22","2012-05-30","United Kingdom","UK","Hampstead","United Kingdom","UK","Grantchester","male",1963,"medicine","",3,"""for their discoveries concerning the ionic mechanisms involved in excitation and inhibition in the peripheral and central portions of the nerve cell membrane""","University College","London","United Kingdom"
"399",378,"Konrad","Bloch","1912-01-21","2000-10-15","Germany (now Poland)","PL","Neisse (now Nysa)","USA","US","Burlington, MA","male",1964,"medicine","",2,"""for their discoveries concerning the mechanism and regulation of the cholesterol and fatty acid metabolism""","Harvard University","Cambridge, MA","USA"
"400",379,"Feodor","Lynen","1911-04-06","1979-08-06","Germany","DE","Munich","Germany","DE","Munich","male",1964,"medicine","",2,"""for their discoveries concerning the mechanism and regulation of the cholesterol and fatty acid metabolism""","Max-Planck-Institut für Zellchemie","Munich","Federal Republic of Germany"
"401",380,"François","Jacob","1920-06-17","2013-04-19","France","FR","Nancy","France","FR","Paris","male",1965,"medicine","",3,"""for their discoveries concerning genetic control of enzyme and virus synthesis""","Institut Pasteur","Paris","France"
"402",381,"André","Lwoff","1902-05-08","1994-09-30","France","FR","Ainay-le-Château","France","FR","Paris","male",1965,"medicine","",3,"""for their discoveries concerning genetic control of enzyme and virus synthesis""","Institut Pasteur","Paris","France"
"403",382,"Jacques","Monod","1910-02-09","1976-05-31","France","FR","Paris","France","FR","Cannes","male",1965,"medicine","",3,"""for their discoveries concerning genetic control of enzyme and virus synthesis""","Institut Pasteur","Paris","France"
"404",383,"Peyton","Rous","1879-10-05","1972-02-16","USA","US","Baltimore, MD","USA","US","New York, NY","male",1966,"medicine","",2,"""for his discovery of tumour-inducing viruses""","Rockefeller University","New York, NY","USA"
"405",384,"Charles Brenton","Huggins","1901-09-22","1997-01-12","Canada","CA","Halifax","USA","US","Chicago, IL","male",1966,"medicine","",2,"""for his discoveries concerning hormonal treatment of prostatic cancer""","University of Chicago, Ben May Laboratory for Cancer Research","Chicago, IL","USA"
"406",385,"Ragnar","Granit","1900-10-30","1991-03-12","Russian Empire (now Finland)","FI","Helsinki","Sweden","SE","Stockholm","male",1967,"medicine","",3,"""for their discoveries concerning the primary physiological and chemical visual processes in the eye""","Karolinska Institutet","Stockholm","Sweden"
"407",386,"Haldan Keffer","Hartline","1903-12-22","1983-03-17","USA","US","Bloomsburg, PA","USA","US","Fallston, MD","male",1967,"medicine","",3,"""for their discoveries concerning the primary physiological and chemical visual processes in the eye""","Rockefeller University","New York, NY","USA"
"408",387,"George","Wald","1906-11-18","1997-04-12","USA","US","New York, NY","USA","US","Cambridge, MA","male",1967,"medicine","",3,"""for their discoveries concerning the primary physiological and chemical visual processes in the eye""","Harvard University","Cambridge, MA","USA"
"409",388,"Robert W.","Holley","1922-01-28","1993-02-11","USA","US","Urbana, IL","USA","US","Los Gatos, CA","male",1968,"medicine","",3,"""for their interpretation of the genetic code and its function in protein synthesis""","Cornell University","Ithaca, NY","USA"
"410",389,"Har Gobind","Khorana","1922-01-09","2011-11-09","India","IN","Raipur","USA","US","Concord, MA","male",1968,"medicine","",3,"""for their interpretation of the genetic code and its function in protein synthesis""","University of Wisconsin","Madison, WI","USA"
"411",390,"Marshall W.","Nirenberg","1927-04-10","2010-01-15","USA","US","New York, NY","USA","US","New York, NY","male",1968,"medicine","",3,"""for their interpretation of the genetic code and its function in protein synthesis""","National Institutes of Health","Bethesda, MD","USA"
"412",391,"Max","Delbrück","1906-09-04","1981-03-09","Germany","DE","Berlin","USA","US","Pasadena, CA","male",1969,"medicine","",3,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses""","California Institute of Technology (Caltech)","Pasadena, CA","USA"
"413",392,"Alfred D.","Hershey","1908-12-04","1997-05-22","USA","US","Owosso, MI","USA","US","Syosset, NY","male",1969,"medicine","",3,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses""","Carnegie Institution of Washington","Long Island, New York, NY","USA"
"414",393,"Salvador E.","Luria","1912-08-13","1991-02-06","Italy","IT","Torino","USA","US","Lexington, MA","male",1969,"medicine","",3,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses""","Massachusetts Institute of Technology (MIT)","Cambridge, MA","USA"
"415",394,"Sir Bernard","Katz","1911-03-26","2003-04-20","Germany","DE","Leipzig","United Kingdom","UK","London","male",1970,"medicine","",3,"""for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation""","University College","London","United Kingdom"
"416",395,"Ulf","von Euler","1905-02-07","1983-03-09","Sweden","SE","Stockholm","Sweden","SE","Stockholm","male",1970,"medicine","",3,"""for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation""","Karolinska Institutet","Stockholm","Sweden"
"417",396,"Julius","Axelrod","1912-05-30","2004-12-29","USA","US","New York, NY","USA","US","Rockville, MD","male",1970,"medicine","",3,"""for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation""","National Institutes of Health","Bethesda, MD","USA"
"418",397,"Earl W.","Sutherland, Jr.","1915-11-19","1974-03-09","USA","US","Burlingame, KS","USA","US","Miami, FL","male",1971,"medicine","",1,"""for his discoveries concerning the mechanisms of the action of hormones""","Vanderbilt University","Nashville, TN","USA"
"419",398,"Gerald M.","Edelman","1929-07-01","0000-00-00","USA","US","New York, NY","","","","male",1972,"medicine","",2,"""for their discoveries concerning the chemical structure of antibodies""","Rockefeller University","New York, NY","USA"
"420",399,"Rodney R.","Porter","1917-10-08","1985-09-06","United Kingdom","UK","Newton-le-Willows","United Kingdom","UK","Winchester","male",1972,"medicine","",2,"""for their discoveries concerning the chemical structure of antibodies""","University of Oxford","Oxford","United Kingdom"
"421",400,"Karl","von Frisch","1886-11-20","1982-06-12","Austria","AT","Vienna","West Germany (now Germany)","","Munich","male",1973,"medicine","",3,"""for their discoveries concerning organization and elicitation of individual and social behaviour patterns""","Zoologisches Institut der Universität München","Munich","Federal Republic of Germany"
"422",401,"Konrad","Lorenz","1903-11-07","1989-02-27","Austria","AT","Vienna","Austria","AT","Vienna","male",1973,"medicine","",3,"""for their discoveries concerning organization and elicitation of individual and social behaviour patterns""","Konrad-Lorenz-Institut der Österreichischen Akademie der Wissen­schaften, Forschungsstelle für Ethologie","Altenberg; Grünau im Almtal","Austria"
"423",402,"Nikolaas","Tinbergen","1907-04-15","1988-12-21","the Netherlands","NL","the Hague","United Kingdom","UK","Oxford","male",1973,"medicine","",3,"""for their discoveries concerning organization and elicitation of individual and social behaviour patterns""","University of Oxford","Oxford","United Kingdom"
"424",403,"Albert","Claude","1898-08-24","1983-05-22","Belgium","BE","Longlier","Belgium","BE","Brussels","male",1974,"medicine","",3,"""for their discoveries concerning the structural and functional organization of the cell""","Université Catholique de Louvain","Louvain","Belgium"
"425",404,"Christian","de Duve","1917-10-02","2013-05-04","United Kingdom","UK","Thames Ditton","Belgium","BE","Nethen","male",1974,"medicine","",3,"""for their discoveries concerning the structural and functional organization of the cell""","Rockefeller University","New York, NY","USA"
"426",404,"Christian","de Duve","1917-10-02","2013-05-04","United Kingdom","UK","Thames Ditton","Belgium","BE","Nethen","male",1974,"medicine","",3,"""for their discoveries concerning the structural and functional organization of the cell""","Université Catholique de Louvain","Louvain","Belgium"
"427",405,"George E.","Palade","1912-11-19","2008-10-07","Romania","RO","Iasi","USA","US","Del Mar, CA","male",1974,"medicine","",3,"""for their discoveries concerning the structural and functional organization of the cell""","Yale University, School of Medicine","New Haven, CT","USA"
"428",406,"David","Baltimore","1938-03-07","0000-00-00","USA","US","New York, NY","","","","male",1975,"medicine","",3,"""for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell""","Massachusetts Institute of Technology (MIT)","Cambridge, MA","USA"
"429",407,"Renato","Dulbecco","1914-02-22","2012-02-19","Italy","IT","Catanzaro","USA","US","La Jolla, CA","male",1975,"medicine","",3,"""for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell""","Imperial Cancer Research Fund Laboratory","London","United Kingdom"
"430",408,"Howard Martin","Temin","1934-12-10","1994-02-09","USA","US","Philadelphia, PA","USA","US","Madison, WI","male",1975,"medicine","",3,"""for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell""","University of Wisconsin","Madison, WI","USA"
"431",409,"Baruch S.","Blumberg","1925-07-28","2011-04-05","USA","US","New York, NY","USA","US","Moffett Field, CA","male",1976,"medicine","",2,"""for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases""","The Institute for Cancer Research","Philadelphia, PA","USA"
"432",410,"D. Carleton","Gajdusek","1923-09-09","2008-12-12","USA","US","Yonkers, NY","Norway","NO","Tromsø","male",1976,"medicine","",2,"""for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases""","National Institutes of Health","Bethesda, MD","USA"
"433",411,"Roger","Guillemin","1924-01-11","0000-00-00","France","FR","Dijon","","","","male",1977,"medicine","",4,"""for their discoveries concerning the peptide hormone production of the brain""","The Salk Institute","San Diego, CA","USA"
"434",412,"Andrew V.","Schally","1926-11-30","0000-00-00","Poland (now Lithuania)","LT","Wilno (now Vilnius)","","","","male",1977,"medicine","",4,"""for their discoveries concerning the peptide hormone production of the brain""","Veterans Administration Hospital","New Orleans, LA","USA"
"435",413,"Rosalyn","Yalow","1921-07-19","2011-05-30","USA","US","New York, NY","USA","US","New York, NY","female",1977,"medicine","",2,"""for the development of radioimmunoassays of peptide hormones""","Veterans Administration Hospital","Bronx, NY","USA"
"436",414,"Werner","Arber","1929-06-03","0000-00-00","Switzerland","CH","Gränichen","","","","male",1978,"medicine","",3,"""for the discovery of restriction enzymes and their application to problems of molecular genetics""","Biozentrum der Universität","Basel","Switzerland"
"437",415,"Daniel","Nathans","1928-10-30","1999-11-16","USA","US","Wilmington, DE","USA","US","Baltimore, MD","male",1978,"medicine","",3,"""for the discovery of restriction enzymes and their application to problems of molecular genetics""","Johns Hopkins University School of Medicine","Baltimore, MD","USA"
"438",416,"Hamilton O.","Smith","1931-08-23","0000-00-00","USA","US","New York, NY","","","","male",1978,"medicine","",3,"""for the discovery of restriction enzymes and their application to problems of molecular genetics""","Johns Hopkins University School of Medicine","Baltimore, MD","USA"
"439",417,"Allan M.","Cormack","1924-02-23","1998-05-07","South Africa","ZA","Johannesburg","USA","US","Winchester, MA","male",1979,"medicine","",2,"""for the development of computer assisted tomography""","Tufts University","Medford, MA","USA"
"440",418,"Godfrey N.","Hounsfield","1919-08-28","2004-08-12","United Kingdom","UK","Newark","United Kingdom","UK","Kingston upon Thames","male",1979,"medicine","",2,"""for the development of computer assisted tomography""","Central Research Laboratories, EMI","London","United Kingdom"
"441",419,"Baruj","Benacerraf","1920-10-29","2011-08-02","Venezuela","VE","Caracas","USA","US","Boston, MA","male",1980,"medicine","",3,"""for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions""","Harvard Medical School","Boston, MA","USA"
"442",420,"Jean","Dausset","1916-10-19","2009-06-06","France","FR","Toulouse","Spain","ES","Palma, Majorca","male",1980,"medicine","",3,"""for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions""","Université de Paris, Laboratoire Immuno-Hématologie","Paris","France"
"443",421,"George D.","Snell","1903-12-19","1996-06-06","USA","US","Bradford, MA","USA","US","Bar Harbor, ME","male",1980,"medicine","",3,"""for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions""","Jackson Laboratory","Bar Harbor, ME","USA"
"444",422,"Roger W.","Sperry","1913-08-20","1994-04-17","USA","US","Hartford, CT","USA","US","Pasadena, CA","male",1981,"medicine","",2,"""for his discoveries concerning the functional specialization of the cerebral hemispheres""","California Institute of Technology (Caltech)","Pasadena, CA","USA"
"445",423,"David H.","Hubel","1926-02-27","2013-09-22","Canada","CA","Windsor, ON","USA","US","Lincoln, MA","male",1981,"medicine","",4,"""for their discoveries concerning information processing in the visual system""","Harvard Medical School","Boston, MA","USA"
"446",424,"Torsten N.","Wiesel","1924-06-03","0000-00-00","Sweden","SE","Uppsala","","","","male",1981,"medicine","",4,"""for their discoveries concerning information processing in the visual system""","Harvard Medical School","Boston, MA","USA"
"447",425,"Sune K.","Bergström","1916-01-10","2004-08-15","Sweden","SE","Stockholm","Sweden","SE","Stockholm","male",1982,"medicine","",3,"""for their discoveries concerning prostaglandins and related biologically active substances""","Karolinska Institutet","Stockholm","Sweden"
"448",426,"Bengt I.","Samuelsson","1934-05-21","0000-00-00","Sweden","SE","Halmstad","","","","male",1982,"medicine","",3,"""for their discoveries concerning prostaglandins and related biologically active substances""","Karolinska Institutet","Stockholm","Sweden"
"449",427,"John R.","Vane","1927-03-29","2004-11-19","United Kingdom","UK","Tardebigg","United Kingdom","UK","Farnborough","male",1982,"medicine","",3,"""for their discoveries concerning prostaglandins and related biologically active substances""","The Wellcome Research Laboratories","Beckenham","United Kingdom"
"450",428,"Barbara","McClintock","1902-06-16","1992-09-02","USA","US","Hartford, CT","USA","US","Huntington, NY","female",1983,"medicine","",1,"""for her discovery of mobile genetic elements""","Cold Spring Harbor Laboratory","Cold Spring Harbor, NY","USA"
